#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1130336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18804, tid=0x000000000000543c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000190fc800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21564, stack(0x000000001a760000,0x000000001a860000)]

Stack: [0x000000001a760000,0x000000001a860000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14132428 52514       4       com.android.tools.r8.graph.K::a (1030 bytes)
  0x000000001c872000 JavaThread "stderr" [_thread_in_native, id=20700, stack(0x0000000041ed0000,0x0000000041fd0000)]
  0x000000001c871800 JavaThread "stdout" [_thread_in_native, id=36320, stack(0x00000000409a0000,0x0000000040aa0000)]
  0x000000001c870000 JavaThread "stderr" [_thread_in_native, id=14408, stack(0x00000000404a0000,0x00000000405a0000)]
  0x000000001c86e800 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=29504, stack(0x000000003e9b0000,0x000000003eab0000)]
  0x000000001c86f000 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=33108, stack(0x000000003e730000,0x000000003e830000)]
  0x000000001c86d000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=25264, stack(0x000000003e3d0000,0x000000003e4d0000)]
  0x000000002080e800 JavaThread "pool-150-thread-1" [_thread_blocked, id=6096, stack(0x000000003e2d0000,0x000000003e3d0000)]
  0x000000002080e000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=22372, stack(0x000000003e1d0000,0x000000003e2d0000)]
  0x000000002080b800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=32536, stack(0x000000003e0d0000,0x000000003e1d0000)]
  0x0000000020808000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=29384, stack(0x000000003dfd0000,0x000000003e0d0000)]
  0x0000000020808800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=11604, stack(0x000000003ded0000,0x000000003dfd0000)]
  0x0000000020800800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=24340, stack(0x000000003ddd0000,0x000000003ded0000)]
  0x0000000020806800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=36360, stack(0x000000003dcd0000,0x000000003ddd0000)]
  0x0000000020803800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=22360, stack(0x000000003dbd0000,0x000000003dcd0000)]
  0x0000000020805800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=26024, stack(0x000000003cc30000,0x000000003cd30000)]
  0x00000000205d2800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=8556, stack(0x000000003c8f0000,0x000000003c9f0000)]
  0x00000000205d8800 JavaThread "Cache worker for execution history cache (C:\Users\Dell\Desktop\Final_hack\.gradle\6.5\executionHistory)" [_thread_blocked, id=23472, stack(0x000000003c7f0000,0x000000003c8f0000)]
  0x00000000205d1800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=33124, stack(0x000000003b2c0000,0x000000003b3c0000)]
  0x00000000205d1000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=25160, stack(0x000000003b1c0000,0x000000003b2c0000)]
  0x00000000205d3000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=27668, stack(0x000000003b0c0000,0x000000003b1c0000)]
  0x00000000205d7800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=15516, stack(0x000000003ab50000,0x000000003ac50000)]
  0x000000001b2cd000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=13188, stack(0x0000000039480000,0x0000000039580000)]
  0x000000001b2d1000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=15716, stack(0x0000000038330000,0x0000000038430000)]
  0x000000001b2c8000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=28820, stack(0x0000000037f90000,0x0000000038090000)]
  0x000000001b2cb800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=26144, stack(0x0000000037a70000,0x0000000037b70000)]
  0x000000001b2ce800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=23284, stack(0x00000000363b0000,0x00000000364b0000)]
  0x000000001b2c3800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=35664, stack(0x00000000360a0000,0x00000000361a0000)]
  0x000000001b2c5800 JavaThread "Execution worker for ':'" [_thread_blocked, id=8956, stack(0x0000000034a00000,0x0000000034b00000)]
  0x000000001b2c2800 JavaThread "Cache worker for file content cache (C:\Users\Dell\Desktop\Final_hack\.gradle\6.5\fileContent)" [_thread_blocked, id=14432, stack(0x0000000034700000,0x0000000034800000)]
  0x000000002188f800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Dell\Desktop\Final_hack\.gradle\buildOutputCleanup)" [_thread_blocked, id=29772, stack(0x0000000028490000,0x0000000028590000)]
  0x0000000021888000 JavaThread "Build operations Thread 12" [_thread_in_Java, id=29516, stack(0x0000000028390000,0x0000000028490000)]
  0x000000002188e800 JavaThread "Build operations Thread 11" [_thread_blocked, id=20464, stack(0x0000000028290000,0x0000000028390000)]
  0x000000002188c800 JavaThread "Build operations Thread 10" [_thread_in_Java, id=29612, stack(0x0000000028190000,0x0000000028290000)]
  0x0000000021883000 JavaThread "Build operations Thread 9" [_thread_in_Java, id=12628, stack(0x0000000028090000,0x0000000028190000)]
  0x0000000021887000 JavaThread "Build operations Thread 8" [_thread_in_Java, id=1964, stack(0x0000000027f90000,0x0000000028090000)]
  0x000000002188a000 JavaThread "Build operations Thread 7" [_thread_blocked, id=24400, stack(0x0000000027e90000,0x0000000027f90000)]
  0x0000000021882800 JavaThread "Build operations Thread 6" [_thread_blocked, id=25332, stack(0x0000000027d90000,0x0000000027e90000)]
  0x0000000021886000 JavaThread "Build operations Thread 5" [_thread_in_Java, id=26692, stack(0x0000000027c90000,0x0000000027d90000)]
  0x0000000035409800 JavaThread "Build operations Thread 4" [_thread_in_Java, id=33724, stack(0x0000000027b90000,0x0000000027c90000)]
  0x000000003540e000 JavaThread "Build operations Thread 3" [_thread_in_Java, id=36116, stack(0x0000000027a90000,0x0000000027b90000)]
  0x0000000035407000 JavaThread "Build operations Thread 2" [_thread_in_Java, id=23548, stack(0x0000000027790000,0x0000000027890000)]
  0x0000000035406800 JavaThread "Build operations" [_thread_blocked, id=14600, stack(0x0000000027690000,0x0000000027790000)]
  0x000000003540c800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Dell\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=25044, stack(0x0000000024240000,0x0000000024340000)]
  0x00000000353ff000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Dell\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=24592, stack(0x0000000024140000,0x0000000024240000)]
  0x0000000035405800 JavaThread "Cache worker for checksums cache (C:\Users\Dell\Desktop\Final_hack\.gradle\checksums)" [_thread_blocked, id=13184, stack(0x0000000023db0000,0x0000000023eb0000)]
  0x00000000353fe000 JavaThread "Cache worker for file hash cache (C:\Users\Dell\Desktop\Final_hack\.gradle\6.5\fileHashes)" [_thread_blocked, id=17596, stack(0x0000000022a70000,0x0000000022b70000)]
  0x0000000035402000 JavaThread "Thread-8907" [_thread_blocked, id=34788, stack(0x0000000022970000,0x0000000022a70000)]
  0x0000000035404000 JavaThread "Stdin handler" [_thread_blocked, id=24888, stack(0x000000001e980000,0x000000001ea80000)]
  0x0000000035403800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61820 to /127.0.0.1:50363" [_thread_blocked, id=23056, stack(0x000000001e680000,0x000000001e780000)]
  0x0000000035401000 JavaThread "Cancel handler" [_thread_blocked, id=21928, stack(0x000000001e480000,0x000000001e580000)]
  0x0000000035400800 JavaThread "Handler for socket connection from /127.0.0.1:61820 to /127.0.0.1:50363" [_thread_in_native, id=33400, stack(0x000000001e080000,0x000000001e180000)]
  0x000000002095f000 JavaThread "jar transforms Thread 5538" [_thread_blocked, id=25208, stack(0x00000000335d0000,0x00000000336d0000)]
  0x000000002095e800 JavaThread "jar transforms Thread 5537" [_thread_blocked, id=17716, stack(0x00000000334d0000,0x00000000335d0000)]
  0x000000002095a000 JavaThread "jar transforms Thread 5536" [_thread_blocked, id=28904, stack(0x00000000333d0000,0x00000000334d0000)]
  0x000000002095c000 JavaThread "jar transforms Thread 5535" [_thread_blocked, id=31780, stack(0x00000000332d0000,0x00000000333d0000)]
  0x0000000020957800 JavaThread "jar transforms Thread 5534" [_thread_blocked, id=36036, stack(0x00000000326f0000,0x00000000327f0000)]
  0x0000000020956800 JavaThread "jar transforms Thread 5533" [_thread_blocked, id=29880, stack(0x00000000319f0000,0x0000000031af0000)]
  0x000000002095d800 JavaThread "jar transforms Thread 5532" [_thread_blocked, id=23748, stack(0x00000000318f0000,0x00000000319f0000)]
  0x000000002095b800 JavaThread "jar transforms Thread 5531" [_thread_blocked, id=30324, stack(0x00000000317f0000,0x00000000318f0000)]
  0x000000002095d000 JavaThread "jar transforms Thread 5530" [_thread_blocked, id=7256, stack(0x00000000316f0000,0x00000000317f0000)]
  0x0000000020959000 JavaThread "jar transforms Thread 5529" [_thread_blocked, id=29124, stack(0x0000000031350000,0x0000000031450000)]
  0x0000000020956000 JavaThread "jar transforms Thread 5528" [_thread_blocked, id=26316, stack(0x0000000031250000,0x0000000031350000)]
  0x0000000022003000 JavaThread "jar transforms Thread 5527" [_thread_blocked, id=27840, stack(0x0000000031150000,0x0000000031250000)]
  0x0000000022002800 JavaThread "jar transforms Thread 5526" [_thread_blocked, id=33496, stack(0x0000000030c50000,0x0000000030d50000)]
  0x0000000022001800 JavaThread "jar transforms Thread 5525" [_thread_blocked, id=14424, stack(0x0000000030b50000,0x0000000030c50000)]
  0x0000000022001000 JavaThread "jar transforms Thread 5524" [_thread_blocked, id=36484, stack(0x0000000030a50000,0x0000000030b50000)]
  0x0000000021fff800 JavaThread "jar transforms Thread 5523" [_thread_blocked, id=27148, stack(0x0000000030310000,0x0000000030410000)]
  0x0000000022004800 JavaThread "jar transforms Thread 5522" [_thread_blocked, id=30440, stack(0x000000002f340000,0x000000002f440000)]
  0x0000000022006000 JavaThread "jar transforms Thread 5521" [_thread_blocked, id=28696, stack(0x000000002dbb0000,0x000000002dcb0000)]
  0x0000000021ffe800 JavaThread "jar transforms Thread 5520" [_thread_blocked, id=2840, stack(0x000000002c190000,0x000000002c290000)]
  0x0000000022005800 JavaThread "jar transforms Thread 5519" [_thread_blocked, id=30092, stack(0x000000002c090000,0x000000002c190000)]
  0x0000000022000000 JavaThread "jar transforms Thread 5518" [_thread_blocked, id=13524, stack(0x000000002bf90000,0x000000002c090000)]
  0x0000000022004000 JavaThread "jar transforms Thread 5517" [_thread_blocked, id=28188, stack(0x000000002be90000,0x000000002bf90000)]
  0x0000000021ff7000 JavaThread "jar transforms Thread 5516" [_thread_blocked, id=24520, stack(0x000000002bd90000,0x000000002be90000)]
  0x0000000021ffd800 JavaThread "jar transforms Thread 5515" [_thread_blocked, id=34440, stack(0x000000002bc90000,0x000000002bd90000)]
  0x0000000021ffc000 JavaThread "jar transforms Thread 5514" [_thread_blocked, id=29740, stack(0x000000002bb90000,0x000000002bc90000)]
  0x0000000021ffb800 JavaThread "jar transforms Thread 5513" [_thread_blocked, id=22704, stack(0x000000002ba90000,0x000000002bb90000)]
  0x0000000021ffa800 JavaThread "jar transforms Thread 5512" [_thread_blocked, id=3596, stack(0x000000002b990000,0x000000002ba90000)]
  0x0000000021ffa000 JavaThread "jar transforms Thread 5511" [_thread_blocked, id=31192, stack(0x000000002b890000,0x000000002b990000)]
  0x0000000021ffd000 JavaThread "jar transforms Thread 5510" [_thread_blocked, id=25720, stack(0x000000002b790000,0x000000002b890000)]
  0x0000000021ff8800 JavaThread "jar transforms Thread 5509" [_thread_blocked, id=14940, stack(0x000000002b690000,0x000000002b790000)]
  0x0000000021ff9000 JavaThread "jar transforms Thread 5508" [_thread_blocked, id=36416, stack(0x000000002b590000,0x000000002b690000)]
  0x0000000026772800 JavaThread "jar transforms Thread 5507" [_thread_blocked, id=30536, stack(0x000000002b490000,0x000000002b590000)]
  0x0000000026771000 JavaThread "jar transforms Thread 5506" [_thread_blocked, id=20544, stack(0x000000002b390000,0x000000002b490000)]
  0x000000002676a000 JavaThread "jar transforms Thread 5505" [_thread_blocked, id=36716, stack(0x000000002b290000,0x000000002b390000)]
  0x000000002676e800 JavaThread "jar transforms Thread 5504" [_thread_blocked, id=6692, stack(0x000000002b190000,0x000000002b290000)]
  0x000000002676e000 JavaThread "jar transforms Thread 5503" [_thread_blocked, id=35848, stack(0x000000002b090000,0x000000002b190000)]
  0x000000002676b800 JavaThread "jar transforms Thread 5502" [_thread_blocked, id=35988, stack(0x000000002af90000,0x000000002b090000)]
  0x0000000026770000 JavaThread "jar transforms Thread 5501" [_thread_blocked, id=15212, stack(0x000000002ae90000,0x000000002af90000)]
  0x000000002676b000 JavaThread "jar transforms Thread 5500" [_thread_blocked, id=32364, stack(0x000000002ad90000,0x000000002ae90000)]
  0x000000002676d000 JavaThread "jar transforms Thread 5499" [_thread_blocked, id=34444, stack(0x000000002ac90000,0x000000002ad90000)]
  0x000000002676c800 JavaThread "jar transforms Thread 5498" [_thread_blocked, id=33984, stack(0x000000002ab90000,0x000000002ac90000)]
  0x0000000026762800 JavaThread "jar transforms Thread 5497" [_thread_blocked, id=7620, stack(0x000000002aa90000,0x000000002ab90000)]
  0x0000000026762000 JavaThread "jar transforms Thread 5496" [_thread_blocked, id=3416, stack(0x000000002a990000,0x000000002aa90000)]
  0x0000000026768800 JavaThread "jar transforms Thread 5495" [_thread_blocked, id=14168, stack(0x000000002a890000,0x000000002a990000)]
  0x0000000026761000 JavaThread "jar transforms Thread 5494" [_thread_blocked, id=36048, stack(0x000000002a790000,0x000000002a890000)]
  0x0000000026767000 JavaThread "jar transforms Thread 5493" [_thread_blocked, id=34928, stack(0x000000002a690000,0x000000002a790000)]
  0x0000000026768000 JavaThread "jar transforms Thread 5492" [_thread_blocked, id=26292, stack(0x000000002a590000,0x000000002a690000)]
  0x0000000026763800 JavaThread "jar transforms Thread 5491" [_thread_blocked, id=26080, stack(0x000000002a490000,0x000000002a590000)]
  0x0000000026765800 JavaThread "jar transforms Thread 5490" [_thread_blocked, id=28348, stack(0x000000002a390000,0x000000002a490000)]
  0x0000000026765000 JavaThread "jar transforms Thread 5489" [_thread_blocked, id=29412, stack(0x000000002a290000,0x000000002a390000)]
  0x0000000026759000 JavaThread "jar transforms Thread 5488" [_thread_blocked, id=30508, stack(0x000000002a190000,0x000000002a290000)]
  0x000000002675f800 JavaThread "jar transforms Thread 5487" [_thread_blocked, id=6472, stack(0x000000002a090000,0x000000002a190000)]
  0x000000002675f000 JavaThread "jar transforms Thread 5486" [_thread_blocked, id=13992, stack(0x0000000029f90000,0x000000002a090000)]
  0x000000002675e000 JavaThread "jar transforms Thread 5485" [_thread_blocked, id=29356, stack(0x0000000029e90000,0x0000000029f90000)]
  0x0000000026756800 JavaThread "jar transforms Thread 5484" [_thread_blocked, id=31876, stack(0x0000000029d90000,0x0000000029e90000)]
  0x000000002675d800 JavaThread "jar transforms Thread 5483" [_thread_blocked, id=31016, stack(0x0000000029c90000,0x0000000029d90000)]
  0x0000000026756000 JavaThread "jar transforms Thread 5482" [_thread_blocked, id=36152, stack(0x0000000029b90000,0x0000000029c90000)]
  0x000000002675c800 JavaThread "jar transforms Thread 5481" [_thread_blocked, id=7060, stack(0x0000000029a90000,0x0000000029b90000)]
  0x0000000026754800 JavaThread "jar transforms Thread 5480" [_thread_blocked, id=14760, stack(0x0000000029990000,0x0000000029a90000)]
  0x0000000026753800 JavaThread "jar transforms Thread 5479" [_thread_blocked, id=1172, stack(0x0000000029890000,0x0000000029990000)]
  0x000000002675a800 JavaThread "jar transforms Thread 5478" [_thread_blocked, id=25868, stack(0x0000000029790000,0x0000000029890000)]
  0x0000000026758000 JavaThread "jar transforms Thread 5477" [_thread_blocked, id=34800, stack(0x0000000029690000,0x0000000029790000)]
  0x0000000026759800 JavaThread "jar transforms Thread 5476" [_thread_blocked, id=524, stack(0x0000000029590000,0x0000000029690000)]
  0x0000000026757800 JavaThread "jar transforms Thread 5475" [_thread_blocked, id=22936, stack(0x0000000029490000,0x0000000029590000)]
  0x0000000026755000 JavaThread "jar transforms Thread 5474" [_thread_blocked, id=36032, stack(0x0000000029390000,0x0000000029490000)]
  0x0000000035414000 JavaThread "jar transforms Thread 5473" [_thread_blocked, id=27664, stack(0x0000000029290000,0x0000000029390000)]
  0x0000000035413000 JavaThread "jar transforms Thread 5472" [_thread_blocked, id=22584, stack(0x0000000029190000,0x0000000029290000)]
  0x0000000035412800 JavaThread "jar transforms Thread 5471" [_thread_blocked, id=33140, stack(0x0000000029090000,0x0000000029190000)]
  0x000000003540b000 JavaThread "jar transforms Thread 5470" [_thread_blocked, id=27940, stack(0x0000000028f90000,0x0000000029090000)]
  0x0000000035411800 JavaThread "jar transforms Thread 5469" [_thread_blocked, id=27316, stack(0x0000000028e90000,0x0000000028f90000)]
  0x0000000035411000 JavaThread "jar transforms Thread 5468" [_thread_blocked, id=14524, stack(0x0000000028d90000,0x0000000028e90000)]
  0x0000000035410000 JavaThread "jar transforms Thread 5467" [_thread_blocked, id=16696, stack(0x0000000028c90000,0x0000000028d90000)]
  0x0000000035408800 JavaThread "jar transforms Thread 5466" [_thread_blocked, id=31144, stack(0x0000000028b90000,0x0000000028c90000)]
  0x000000003540f800 JavaThread "jar transforms Thread 5465" [_thread_blocked, id=27960, stack(0x0000000028a90000,0x0000000028b90000)]
  0x0000000035408000 JavaThread "jar transforms Thread 5464" [_thread_blocked, id=29540, stack(0x0000000028990000,0x0000000028a90000)]
  0x000000003540a000 JavaThread "jar transforms Thread 5463" [_thread_blocked, id=31660, stack(0x0000000028890000,0x0000000028990000)]
  0x000000003540d000 JavaThread "jar transforms Thread 5462" [_thread_blocked, id=34760, stack(0x0000000028790000,0x0000000028890000)]
  0x000000003540e800 JavaThread "jar transforms Thread 5461" [_thread_blocked, id=32304, stack(0x0000000028690000,0x0000000028790000)]
  0x000000003540b800 JavaThread "jar transforms Thread 5460" [_thread_blocked, id=8848, stack(0x0000000028590000,0x0000000028690000)]
  0x00000000353ff800 JavaThread "jar transforms Thread 5459" [_thread_blocked, id=32016, stack(0x0000000027590000,0x0000000027690000)]
  0x00000000353fd800 JavaThread "jar transforms Thread 5458" [_thread_blocked, id=11784, stack(0x0000000027490000,0x0000000027590000)]
  0x0000000035402800 JavaThread "jar transforms Thread 5457" [_thread_blocked, id=31892, stack(0x0000000027390000,0x0000000027490000)]
  0x00000000353f6000 JavaThread "jar transforms Thread 5456" [_thread_blocked, id=2320, stack(0x0000000027290000,0x0000000027390000)]
  0x00000000353fc800 JavaThread "jar transforms Thread 5455" [_thread_blocked, id=35092, stack(0x0000000027190000,0x0000000027290000)]
  0x00000000353fc000 JavaThread "jar transforms Thread 5454" [_thread_blocked, id=3840, stack(0x0000000027090000,0x0000000027190000)]
  0x00000000353fb000 JavaThread "jar transforms Thread 5453" [_thread_blocked, id=34112, stack(0x00000000255b0000,0x00000000256b0000)]
  0x00000000353fa800 JavaThread "jar transforms Thread 5452" [_thread_blocked, id=23340, stack(0x0000000024cb0000,0x0000000024db0000)]
  0x00000000353f9800 JavaThread "jar transforms Thread 5451" [_thread_blocked, id=36604, stack(0x0000000024740000,0x0000000024840000)]
  0x00000000353f8000 JavaThread "jar transforms Thread 5450" [_thread_blocked, id=23308, stack(0x0000000024640000,0x0000000024740000)]
  0x00000000205e0000 JavaThread "jar transforms Thread 5449" [_thread_blocked, id=25664, stack(0x0000000024540000,0x0000000024640000)]
  0x00000000205df000 JavaThread "jar transforms Thread 5448" [_thread_blocked, id=13764, stack(0x0000000024440000,0x0000000024540000)]
  0x00000000205db800 JavaThread "jar transforms Thread 5447" [_thread_blocked, id=25776, stack(0x0000000024340000,0x0000000024440000)]
  0x00000000205d5800 JavaThread "Daemon worker Thread 58" [_thread_blocked, id=28476, stack(0x000000001e580000,0x000000001e680000)]
  0x00000000205d7000 JavaThread "Daemon Thread 58" [_thread_blocked, id=24408, stack(0x0000000000880000,0x0000000000980000)]
  0x000000002675c000 JavaThread "Cache worker for Java compile cache (C:\Users\Dell\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=15040, stack(0x000000003d460000,0x000000003d560000)]
  0x00000000205d6000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=2472, stack(0x00000000369a0000,0x0000000036aa0000)]
  0x00000000205d4000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=18816, stack(0x0000000034b00000,0x0000000034c00000)]
  0x000000001b2c7000 JavaThread "Memory manager" [_thread_blocked, id=15572, stack(0x000000002d9b0000,0x000000002dab0000)]
  0x000000001d424000 JavaThread "Cache worker for file content cache (C:\Users\Dell\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=30616, stack(0x00000000254b0000,0x00000000255b0000)]
  0x000000001d41f800 JavaThread "Cache worker for execution history cache (C:\Users\Dell\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=25440, stack(0x0000000024fb0000,0x00000000250b0000)]
  0x000000001afe1000 JavaThread "Cache worker for file hash cache (C:\Users\Dell\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=33176, stack(0x000000001ee80000,0x000000001ef80000)]
  0x000000001c904800 JavaThread "File lock request listener" [_thread_in_native, id=30268, stack(0x000000001ed80000,0x000000001ee80000)]
  0x000000001ae35800 JavaThread "Cache worker for journal cache (C:\Users\Dell\.gradle\caches\journal-1)" [_thread_blocked, id=5796, stack(0x000000001ec80000,0x000000001ed80000)]
  0x000000001c815000 JavaThread "Daemon periodic checks" [_thread_blocked, id=21420, stack(0x000000001df80000,0x000000001e080000)]
  0x000000001c813000 JavaThread "Incoming local TCP Connector on port 61820" [_thread_in_native, id=32388, stack(0x000000001dd40000,0x000000001de40000)]
  0x000000001c770800 JavaThread "Daemon health stats" [_thread_blocked, id=23464, stack(0x000000001d700000,0x000000001d800000)]
  0x000000001918e000 JavaThread "Service Thread" daemon [_thread_blocked, id=14052, stack(0x000000001ab60000,0x000000001ac60000)]
  0x0000000019109000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=34128, stack(0x000000001aa60000,0x000000001ab60000)]
  0x0000000019104800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=29396, stack(0x000000001a960000,0x000000001aa60000)]
  0x0000000019101800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=36084, stack(0x000000001a860000,0x000000001a960000)]
=>0x00000000190fc800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21564, stack(0x000000001a760000,0x000000001a860000)]
  0x00000000190f3000 JavaThread "Attach Listener" daemon [_thread_blocked, id=24448, stack(0x000000001a660000,0x000000001a760000)]
  0x00000000190f2000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28896, stack(0x000000001a560000,0x000000001a660000)]
  0x00000000179f2000 JavaThread "Finalizer" daemon [_thread_blocked, id=18040, stack(0x000000001a360000,0x000000001a460000)]
  0x00000000190e3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=24756, stack(0x000000001a260000,0x000000001a360000)]
  0x0000000002682800 JavaThread "main" [_thread_blocked, id=28952, stack(0x00000000024c0000,0x00000000025c0000)]

Other Threads:
